Id Placa;AIT;Data_infracao;Hora_infracao;Cod_enq;Descricao_enq;Cod_local;Descricao_local;Cod_equip;Cod_serie_equip
2;UVA20584372;20/11/2013;16:28:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4204;AV. VINTE E TRES DE MAIO, SOB VIADUTOTUTOIA, SENTIDO BAIRRO/CENTRO;5007;19
2;RXA17785783;24/11/2013;17:49:00;56810;TRANSITAR NA FAIXA/PISTA DA DIREITA REGUL CIRCULACAO EXCLUSIVA DETERM VEICULO;7580;RUA MELO FREIRE, ALTURA DA RUA TUIUTI,(SENTIDO BAIRRO/CENTRO)-FX EXCLUS ONIBUS;6707;9904107-FX5 
2;UVA22638046;11/01/2014;12:34:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4200;AV. ALCANTARA MACHADO, PROXIMO A RUA DR. ALMEIDA LIMA, SENTIDO BAIRRO/CENTRO;5100;2011404004
7;UVA20985059;30/11/2013;07:10:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4214;AV NACOES UNIDAS (LOCAL) SOB PONTE CIDADE JARDIM, SENTIDO INTERLAGOS/C. BRANCO;5114;500004
8;MVA10457456;27/12/2013;14:27:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;5054;AVENIDA WASHINGTON LUIS, NUMERO 6675, (SENTIDO CENTRO/BAIRRO);4003;TC001312 
17;UVA22227011;31/12/2013;11:43:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4205;AV. VINTE E TRES DE MAIO, SOB VIADUTOPEDROSO, SENTIDO CENTRO/BAIRRO;5109;500006
17;UVA20585697;20/11/2013;11:36:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4205;AV. VINTE E TRES DE MAIO, SOB VIADUTOPEDROSO, SENTIDO CENTRO/BAIRRO;5109;500006
17;UVA22034795;28/12/2013;11:24:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4205;AV. VINTE E TRES DE MAIO, SOB VIADUTOPEDROSO, SENTIDO CENTRO/BAIRRO;5109;500006
40;UVA21363450;13/12/2013;23:17:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4214;AV NACOES UNIDAS (LOCAL) SOB PONTE CIDADE JARDIM, SENTIDO INTERLAGOS/C. BRANCO;5114;500004
44;UVA22205212;31/12/2013;05:02:00;74630;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM MAIS DE 20% ATE 50%;4210;AV DOUTOR RICARDO JAFET, SOB VIADUTO SAIOA, SENTIDO IMIGRANTES/IPIRANGA;5108;500007
44;RVA43742526;28/11/2013;23:30:00;74630;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM MAIS DE 20% ATE 50%;7527;AV. SALIM F. MALUF, OPOSTO R. FLORINDOBRAS (V.PRUDENTE/MARG.TIETE) FX 4, 5 E 6;6567;9904011-FX4 
44;SRA28001209;07/10/2013;17:10:00;57462;TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO;3071;AV. RUDGE, APOS A RUA JAMES HOLLAND(SENT. BAIRRO/CENTRO);8167;298-FX1 
44;UVA20636780;21/11/2013;21:06:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4206;AV EMBAIXADOR MACEDO SOARES, SOB PONTE NOVA FEPASA, SENTIDO C. BRANCO/A. SENNA;5115;500005
44;SVA37240545;29/12/2013;12:54:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;3057;AV. ZAKI NARCHI, OPOSTO AO PORTAO DO PARQUE DA JUVENTUDE (CENTRO/BAIRRO);8134;284-FX2 
44;CVA29405570;23/12/2013;23:00:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;3426;AV PRES CASTELO BRANCO, APOS PTE DACASA VERDE (SENTIDO C.BRANCO/A.SENNA);8493;279-FX2 
44;KVA13356623;26/12/2013;12:56:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;1130;AV. AGUA FRIA, ALT. DO N. 1361(SENTIDO BAIRRO/CENTRO);5335;86032-BC 
44;TRA19983297;18/11/2013;17:50:00;57462;TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO;1529;AV. PRESTES MAIA, N. 913 A(SENTIDO BAIRRO/CENTRO);3067;9903009-FX1 
46;RRA30300920;04/10/2013;17:44:00;57462;TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO;7549;AV. SALIM FARAH MALUF, APOS PÇA PIEN(SENTIDO V.PRUDENTE/MARG.TIETE);6625;9904088-FX2 
